mean_area,mean_smoothness
1001,0.1184
1326,0.08474
1203,0.1096
386.1,0.1425
1297,0.1003
477.1,0.1278
1040,0.09463
577.9,0.1189
519.8,0.1273
475.9,0.1186
797.8,0.08206
781,0.0971
1123,0.0974
782.7,0.08401
578.3,0.1131
658.8,0.1139
684.5,0.09867
798.8,0.117
1260,0.09831
566.3,0.09779
520,0.1075
273.9,0.1024
704.4,0.1073
1404,0.09428
904.6,0.1121
912.7,0.1186
644.8,0.1054
1094,0.0944
732.4,0.1082
955.1,0.09847
1088,0.1064
440.6,0.1109
899.3,0.1197
1162,0.09401
807.2,0.104
869.5,0.0961
633,0.09823
523.8,0.08983
698.8,0.09387
559.2,0.1016
563,0.08162
371.1,0.1227
1104,0.09081
545.2,0.1041
531.5,0.09714
1076,0.1099
201.9,0.086
534.6,0.1158
449.3,0.1031
561,0.08752
427.9,0.08637
571.8,0.07685
437.6,0.08261
1033,0.1148
712.8,0.09056
409,0.09524
1152,0.1053
656.9,0.1137
527.2,0.0806
224.5,0.09752
311.9,0.1134
221.8,0.1243
645.7,0.1049
260.9,0.07721
499,0.1122
668.3,0.1172
269.4,0.1044
394.1,0.08139
250.5,0.1066
502.5,0.09831
1130,0.09009
244,0.09783
929.4,0.1071
584.1,0.1007
470.9,0.09172
817.7,0.09168
559.2,0.1291
1006,0.1065
1245,0.1286
506.3,0.09934
401.5,0.1102
520,0.1078
1878,0.1063
1132,0.1215
443.3,0.09723
1075,0.09874
648.2,0.09444
1076,0.09029
466.1,0.08772
651.9,0.1132
662.7,0.08974
728.2,0.092
551.7,0.07355
555.1,0.1022
705.6,0.1039
1264,0.09078
451.1,0.1045
294.5,0.1024
412.6,0.08983
642.5,0.09752
582.7,0.09488
143.5,0.117
458.7,0.08013
298.3,0.1005
336.1,0.09989
530.2,0.1398
412.5,0.1142
466.7,0.08477
1509,0.1326
396.5,0.08759
290.2,0.1037
480.4,0.09933
629.9,0.07837
334.2,0.1122
230.9,0.115
438.6,0.09768
245.2,0.09462
682.5,0.1162
782.6,0.1155
982,0.08402
403.3,0.09373
1077,0.1054
1761,0.1447
640.7,0.1101
553.5,0.07115
588.7,0.08785
572.6,0.09258
1138,0.08217
674.5,0.115
1192,0.1015
455.8,0.1066
748.9,0.1092
809.8,0.1008
761.7,0.09462
1075,0.0943
506.3,0.09055
423.6,0.1051
399.8,0.09639
678.1,0.1167
384.8,0.1164
288.5,0.0925
813,0.09721
398,0.1092
512.2,0.08677
355.3,0.07793
432.8,0.1152
432,0.1091
689.5,0.08138
640.1,0.0997
585,0.07944
519.4,0.1135
203.9,0.09405
300.2,0.1072
381.9,0.09754
538.9,0.09384
460.3,0.08654
963.7,0.1115
880.2,0.07445
448.6,0.09311
366.8,0.07515
419.8,0.1089
1157,0.08694
1214,0.112
464.5,0.1012
1686,0.08439
